android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int[] gallery -> gallery
    int gallery_android_galleryItemBackground -> gallery_android_galleryItemBackground
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.actions.AboutActivity -> nl.sogeti.android.gpstracker.actions.AboutActivity:
    void <init>() -> <init>
    void onResume() -> onResume
    void onDismiss(nl.sogeti.android.gpstracker.actions.AboutActivity$AboutDialogFragment) -> a
nl.sogeti.android.gpstracker.actions.AboutActivity$AboutDialogFragment -> nl.sogeti.android.gpstracker.actions.a:
    nl.sogeti.android.gpstracker.actions.AboutActivity listener -> ai
    void <init>() -> <init>
    void setListener(nl.sogeti.android.gpstracker.actions.AboutActivity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
nl.sogeti.android.gpstracker.actions.AboutActivity$AboutDialogFragment$1 -> nl.sogeti.android.gpstracker.actions.b:
    nl.sogeti.android.gpstracker.actions.AboutActivity$AboutDialogFragment this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.AboutActivity$AboutDialogFragment) -> <init>
    void onClick(android.view.View) -> onClick
nl.sogeti.android.gpstracker.actions.ControlTracking -> nl.sogeti.android.gpstracker.actions.ControlTracking:
    android.view.View$OnClickListener mLoggingControlListener -> l
    nl.sogeti.android.gpstracker.integration.ServiceManager mLoggerServiceManager -> m
    android.widget.Button start -> n
    android.widget.Button pause -> o
    android.widget.Button resume -> p
    android.widget.Button stop -> q
    boolean paused -> r
    android.content.DialogInterface$OnClickListener mDialogClickListener -> s
    android.content.DialogInterface$OnDismissListener dismissListener -> t
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void updateDialogState(int) -> a
    boolean access$000(nl.sogeti.android.gpstracker.actions.ControlTracking) -> a
nl.sogeti.android.gpstracker.actions.ControlTracking$1 -> nl.sogeti.android.gpstracker.actions.c:
    nl.sogeti.android.gpstracker.actions.ControlTracking this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.ControlTracking) -> <init>
    void onClick(android.view.View) -> onClick
nl.sogeti.android.gpstracker.actions.ControlTracking$2 -> nl.sogeti.android.gpstracker.actions.d:
    nl.sogeti.android.gpstracker.actions.ControlTracking this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.ControlTracking) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
nl.sogeti.android.gpstracker.actions.ControlTracking$3 -> nl.sogeti.android.gpstracker.actions.e:
    nl.sogeti.android.gpstracker.actions.ControlTracking this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.ControlTracking) -> <init>
    void onDismiss(android.content.DialogInterface) -> onDismiss
nl.sogeti.android.gpstracker.actions.ControlTracking$4 -> nl.sogeti.android.gpstracker.actions.f:
    nl.sogeti.android.gpstracker.actions.ControlTracking this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.ControlTracking) -> <init>
    void run() -> run
nl.sogeti.android.gpstracker.actions.InsertNote -> nl.sogeti.android.gpstracker.actions.InsertNote:
    android.view.View$OnClickListener mNoteInsertListener -> l
    nl.sogeti.android.gpstracker.integration.ServiceManager mLoggerServiceManager -> m
    java.lang.Runnable mServiceBindAction -> n
    boolean paused -> o
    android.widget.Button name -> p
    android.widget.Button text -> q
    android.widget.Button voice -> r
    android.widget.Button picture -> s
    android.widget.Button video -> t
    android.widget.EditText mNoteNameView -> u
    android.content.DialogInterface$OnClickListener mNoteNameDialogListener -> v
    android.widget.EditText mNoteTextView -> w
    android.content.DialogInterface$OnClickListener mNoteTextDialogListener -> x
    android.content.DialogInterface$OnClickListener mDialogClickListener -> y
    void <init>() -> <init>
    boolean copyFile(java.io.File,java.io.File) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void addPicture() -> k
    void addVideo() -> l
    void addVoice() -> m
    void access$000(nl.sogeti.android.gpstracker.actions.InsertNote) -> a
    void access$100(nl.sogeti.android.gpstracker.actions.InsertNote) -> b
    void access$200(nl.sogeti.android.gpstracker.actions.InsertNote) -> c
    android.widget.EditText access$300(nl.sogeti.android.gpstracker.actions.InsertNote) -> d
    nl.sogeti.android.gpstracker.integration.ServiceManager access$400(nl.sogeti.android.gpstracker.actions.InsertNote) -> e
    android.widget.EditText access$500(nl.sogeti.android.gpstracker.actions.InsertNote) -> f
    boolean access$600(nl.sogeti.android.gpstracker.actions.InsertNote) -> g
    boolean access$700(java.io.File,java.io.File) -> a
nl.sogeti.android.gpstracker.actions.InsertNote$1 -> nl.sogeti.android.gpstracker.actions.g:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void onClick(android.view.View) -> onClick
nl.sogeti.android.gpstracker.actions.InsertNote$2 -> nl.sogeti.android.gpstracker.actions.h:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
nl.sogeti.android.gpstracker.actions.InsertNote$3 -> nl.sogeti.android.gpstracker.actions.i:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
nl.sogeti.android.gpstracker.actions.InsertNote$4 -> nl.sogeti.android.gpstracker.actions.j:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
nl.sogeti.android.gpstracker.actions.InsertNote$5 -> nl.sogeti.android.gpstracker.actions.k:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void run() -> run
nl.sogeti.android.gpstracker.actions.InsertNote$6 -> nl.sogeti.android.gpstracker.actions.l:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void onDismiss(android.content.DialogInterface) -> onDismiss
nl.sogeti.android.gpstracker.actions.InsertNote$7 -> nl.sogeti.android.gpstracker.actions.m:
    int val$resultCode -> a
    int val$requestCode -> b
    android.content.Intent val$intent -> c
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> d
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote,int,int,android.content.Intent) -> <init>
    void run() -> run
nl.sogeti.android.gpstracker.actions.NameTrack -> nl.sogeti.android.gpstracker.actions.NameTrack:
    android.net.Uri mTrackUri -> l
    android.widget.EditText mTrackNameView -> m
    android.content.DialogInterface$OnClickListener mTrackNameDialogListener -> n
    boolean paused -> o
    void <init>() -> <init>
    void clearNotification() -> k
    void startDelayNotification() -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    java.lang.String createDefaultTrackName(android.content.Context) -> a
    android.widget.EditText access$000(nl.sogeti.android.gpstracker.actions.NameTrack) -> a
    void access$100(nl.sogeti.android.gpstracker.actions.NameTrack) -> b
    void access$200(nl.sogeti.android.gpstracker.actions.NameTrack) -> c
    boolean access$300(nl.sogeti.android.gpstracker.actions.NameTrack) -> d
nl.sogeti.android.gpstracker.actions.NameTrack$1 -> nl.sogeti.android.gpstracker.actions.n:
    nl.sogeti.android.gpstracker.actions.NameTrack this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.NameTrack) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
nl.sogeti.android.gpstracker.actions.NameTrack$2 -> nl.sogeti.android.gpstracker.actions.o:
    nl.sogeti.android.gpstracker.actions.NameTrack this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.NameTrack) -> <init>
    void onDismiss(android.content.DialogInterface) -> onDismiss
nl.sogeti.android.gpstracker.actions.ShareTrack -> nl.sogeti.android.gpstracker.actions.ShareTrack:
    java.io.File sTempBitmap -> l
    android.widget.RemoteViews mContentView -> m
    int barProgress -> n
    android.app.Notification mNotification -> o
    android.app.NotificationManager mNotificationManager -> p
    android.widget.EditText mFileNameView -> q
    android.widget.EditText mTweetView -> r
    android.widget.Spinner mShareTypeSpinner -> s
    android.widget.Spinner mShareTargetSpinner -> t
    android.net.Uri mTrackUri -> u
    java.lang.String mErrorDialogMessage -> v
    java.lang.Throwable mErrorDialogException -> w
    android.widget.ImageView mImageView -> x
    android.widget.ImageButton mCloseImageView -> y
    android.net.Uri mImageUri -> z
    void <init>() -> <init>
    void sendFile(android.content.Context,android.net.Uri,java.lang.String,java.lang.String) -> a
    android.net.Uri storeScreenBitmap(android.graphics.Bitmap) -> a
    void clearScreenBitmap() -> k
    java.lang.String queryForTrackName(android.content.ContentResolver,android.net.Uri) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void setSelectionBounded(android.widget.AbsSpinner,int) -> a
    void readScreenBitmap() -> l
    void removeScreenBitmap() -> m
    void adjustTargetToType(int) -> a
    void share() -> n
    void setKmzExportTargets() -> o
    void setGpxExportTargets() -> p
    void setTextLineExportTargets() -> q
    void createTweetText() -> r
    void exportKmz(java.lang.String,int) -> a
    void exportGpx(java.lang.String,int) -> b
    void exportTextLine(java.lang.String,int) -> c
    void sendTweet(java.lang.String) -> a
    void sendSMS(java.lang.String) -> b
    void sentGenericText(java.lang.String,java.lang.String) -> a
    android.content.Intent findTwitterClient() -> s
    void finishedCalculations(nl.sogeti.android.gpstracker.actions.utils.StatisticsCalulator) -> a
    android.widget.Spinner access$000(nl.sogeti.android.gpstracker.actions.ShareTrack) -> a
    void access$100(nl.sogeti.android.gpstracker.actions.ShareTrack) -> b
    void access$200(nl.sogeti.android.gpstracker.actions.ShareTrack) -> c
    void access$300(nl.sogeti.android.gpstracker.actions.ShareTrack,int) -> a
    void access$400(nl.sogeti.android.gpstracker.actions.ShareTrack) -> d
    android.app.NotificationManager access$502(nl.sogeti.android.gpstracker.actions.ShareTrack,android.app.NotificationManager) -> a
    android.app.Notification access$602(nl.sogeti.android.gpstracker.actions.ShareTrack,android.app.Notification) -> a
    android.app.Notification access$600(nl.sogeti.android.gpstracker.actions.ShareTrack) -> e
    android.widget.RemoteViews access$702(nl.sogeti.android.gpstracker.actions.ShareTrack,android.widget.RemoteViews) -> a
    android.widget.RemoteViews access$700(nl.sogeti.android.gpstracker.actions.ShareTrack) -> f
    int access$800(nl.sogeti.android.gpstracker.actions.ShareTrack) -> g
    int access$802(nl.sogeti.android.gpstracker.actions.ShareTrack,int) -> b
    android.app.NotificationManager access$500(nl.sogeti.android.gpstracker.actions.ShareTrack) -> h
    java.lang.String access$902(nl.sogeti.android.gpstracker.actions.ShareTrack,java.lang.String) -> a
    java.lang.Throwable access$1002(nl.sogeti.android.gpstracker.actions.ShareTrack,java.lang.Throwable) -> a
nl.sogeti.android.gpstracker.actions.ShareTrack$1 -> nl.sogeti.android.gpstracker.actions.p:
    nl.sogeti.android.gpstracker.actions.ShareTrack this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.ShareTrack) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
nl.sogeti.android.gpstracker.actions.ShareTrack$2 -> nl.sogeti.android.gpstracker.actions.q:
    nl.sogeti.android.gpstracker.actions.ShareTrack this$0 -> a
